SITE(S) = 0, ;;;;3/8/25
DEBUT = 01/02/2025;;Journal des CA;CAISSE + BO;
;;;FIN = 28/02/2025;
Journal des CA;;;;
Date;CA TTC;CA HT;Marge;
2/1/25;574,85;529,00;247,47;
"TVA: 5.50%  Montant:   22.73  HT:  413.28  TTC:  436.01     Marge:  198.46   
TVA:20.00%  Montant:   23.14  HT:  115.70  TTC:  138.84     Marge:   49.01   ";;;;
2/2/25;0,00;0,00;0,00;
2/3/25;0,00;0,00;0,00;
2/4/25;246,28;231,16;106,78;
"TVA: 5.50%  Montant:   11.81  HT:  214.65  TTC:  226.46     Marge:   99.25   
TVA:20.00%  Montant:    3.30  HT:   16.52  TTC:   19.82     Marge:    7.53   ";;;;
2/5/25;178,00;165,66;74,44;
"TVA: 5.50%  Montant:    7.89  HT:  143.51  TTC:  151.40     Marge:   67.36   
TVA:20.00%  Montant:    4.43  HT:   22.17  TTC:   26.60     Marge:    7.08   ";;;;
2/6/25;144,67;133,26;63,76;
"TVA: 5.50%  Montant:    5.78  HT:  105.15  TTC:  110.93     Marge:   51.00   
TVA:20.00%  Montant:    5.62  HT:   28.12  TTC:   33.74     Marge:   12.76   ";;;;
2/7/25;361,67;338,81;155,84;
"TVA: 0.00%  Montant:    0.00  HT:    0.00  TTC:    0.00     Marge:    0.00   
TVA: 5.50%  Montant:   17.03  HT:  309.69  TTC:  326.72     Marge:  142.61   
TVA:20.00%  Montant:    5.82  HT:   29.13  TTC:   34.95     Marge:   13.23   ";;;;
2/8/25;250,82;234,73;113,11;
"TVA: 5.50%  Montant:   11.70  HT:  212.74  TTC:  224.44     Marge:  102.57   
TVA:20.00%  Montant:    4.40  HT:   21.98  TTC:   26.38     Marge:   10.54   ";;;;
2/9/25;0,00;0,00;0,00;
2/10/25;0,00;0,00;0,00;
2/11/25;212,69;201,34;94,51;
"TVA: 5.50%  Montant:   10.97  HT:  199.51  TTC:  210.48     Marge:   93.70   
TVA:20.00%  Montant:    0.37  HT:    1.84  TTC:    2.21     Marge:    0.81   ";;;;
